info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--15485-z2NkJOYUZWqj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js /home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active /home/cmu/demos/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active /home/cmu/demos/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1331/1345 modules 14 active /home/cmu/demos/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1331/1346 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1331/1347 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1331/1351 modules 20 active /home/cmu/demos/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active /home/cmu/demos/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1331/1353 modules 22 active /home/cmu/demos/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1331/1354 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1331/1355 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1333/1355 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1334/1355 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1335/1355 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1336/1355 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1337/1355 modules 18 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1338/1355 modules 17 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1339/1355 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1353/1355 modules 2 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1354/1355 modules 1 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 70% building 1355/1355 modules 0 active 
<s> [webpack.Progress] 69% building 1355/1356 modules 1 active /home/cmu/demos/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1355/1357 modules 2 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /home/cmu/demos/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /home/cmu/demos/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active /home/cmu/demos/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1355/1363 modules 8 active /home/cmu/demos/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1355/1364 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1356/1364 modules 8 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /home/cmu/demos/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1370/1379 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1372/1379 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1378/1380 modules 2 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1379/1380 modules 1 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 1380/1380 modules 0 active 
<s> [webpack.Progress] 69% building 1380/1381 modules 1 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1380/1384 modules 4 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1380/1385 modules 5 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1380/1387 modules 7 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1380/1391 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1380/1392 modules 12 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1380/1393 modules 13 active /home/cmu/demos/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1380/1394 modules 14 active /home/cmu/demos/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1380/1395 modules 15 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1380/1396 modules 16 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1380/1397 modules 17 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1380/1398 modules 18 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1380/1399 modules 19 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1381/1399 modules 18 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1382/1399 modules 17 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1384/1399 modules 15 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1386/1399 modules 13 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
